0 info it worked if it ends with ok
513 silly get     'cf-ray': '9b41e193df89c174-BLR',
513 silly get     'cf-cache-status': 'HIT',
513 silly get     'access-control-allow-origin': '*',
513 silly get     'cache-control': 'public, max-age=300',
513 silly get     etag: 'W/"f7974faa0df317357ddfe91d36401447"',
513 silly get     'last-modified': 'Wed, 05 Nov 2025 15:54:05 GMT',
513 silly get     vary: 'accept-encoding, accept',
513 silly get     'set-cookie': [ '_cfuvid=MSX2k1gWvp9pvb7D3nD.._kBfKrnCcLz9hYr5R8kWZY-1766765771752-0.0.1.1-604800000; path=/; domain=.npmjs.org; HttpOnly; Secure; SameSite=None' ],
513 silly get     server: 'cloudflare' } ]
514 verbose get saving filenamify to /Users/anvithkashyap/.npm/registry.npmjs.org/filenamify/.cache.json
515 silly addNameRange number 2 { name: 'filenamify', range: '>=4.3.0 <5.0.0', hasData: true }
516 silly addNameRange versions [ 'filenamify',
516 silly addNameRange   [ '1.0.0',
516 silly addNameRange     '1.0.1',
516 silly addNameRange     '1.1.0',
516 silly addNameRange     '1.2.0',
516 silly addNameRange     '1.2.1',
516 silly addNameRange     '2.0.0',
516 silly addNameRange     '2.1.0',
516 silly addNameRange     '3.0.0',
516 silly addNameRange     '4.0.0',
516 silly addNameRange     '4.1.0',
516 silly addNameRange     '4.2.0',
516 silly addNameRange     '4.3.0',
516 silly addNameRange     '5.0.0',
516 silly addNameRange     '5.0.1',
516 silly addNameRange     '5.0.2',
516 silly addNameRange     '5.1.0',
516 silly addNameRange     '5.1.1',
516 silly addNameRange     '6.0.0',
516 silly addNameRange     '7.0.0',
516 silly addNameRange     '7.0.1' ] ]
517 silly addNamed filenamify@4.3.0
518 verbose addNamed "4.3.0" is a plain semver version for filenamify
519 silly mapToRegistry name filenamify
520 silly mapToRegistry using default registry
521 silly mapToRegistry registry https://registry.npmjs.org/
522 silly mapToRegistry uri https://registry.npmjs.org/filenamify
523 verbose addRemoteTarball https://registry.npmjs.org/filenamify/-/filenamify-4.3.0.tgz not in flight; adding
524 verbose addRemoteTarball [ 'https://registry.npmjs.org/filenamify/-/filenamify-4.3.0.tgz',
524 verbose addRemoteTarball   '62391cb58f02b09971c9d4f9d63b3cf9aba03106' ]
525 info retry fetch attempt 1 at 21:46:11
526 info attempt registry request try #1 at 21:46:11
527 http fetch GET https://registry.npmjs.org/filenamify/-/filenamify-4.3.0.tgz
528 http fetch 200 https://registry.npmjs.org/filenamify/-/filenamify-4.3.0.tgz
529 silly fetchAndShaCheck shasum 62391cb58f02b09971c9d4f9d63b3cf9aba03106
530 verbose addTmpTarball /var/folders/8x/gb8khkm55g18fbv3rb8vpk740000gn/T/npm-52580-dc83f00c/registry.npmjs.org/filenamify/-/filenamify-4.3.0.tgz not in flight; adding
531 verbose addTmpTarball already have metadata; skipping unpack for filenamify@4.3.0
532 silly cache afterAdd filenamify@4.3.0
533 verbose afterAdd /Users/anvithkashyap/.npm/filenamify/4.3.0/package/package.json not in flight; writing
534 verbose afterAdd /Users/anvithkashyap/.npm/filenamify/4.3.0/package/package.json written
535 silly install resolved [ { name: 'async',
535 silly install resolved     version: '3.2.6',
535 silly install resolved     keywords: [ 'async', 'callback', 'module', 'utility' ],
535 silly install resolved     author: { name: 'Caolan McMahon' },
535 silly install resolved     license: 'MIT',
535 silly install resolved     _id: 'async@3.2.6',
535 silly install resolved     maintainers: [ [Object], [Object], [Object], [Object], [Object] ],
535 silly install resolved     homepage: 'https://caolan.github.io/async/',
535 silly install resolved     bugs: { url: 'https://github.com/caolan/async/issues' },
535 silly install resolved     nyc: { exclude: [Object] },
535 silly install resolved     dist:
535 silly install resolved      { shasum: '1b0728e14929d51b85b449b7f06e27c1145e38ce',
535 silly install resolved        tarball: 'https://registry.npmjs.org/async/-/async-3.2.6.tgz',
535 silly install resolved        fileCount: 137,
535 silly install resolved        integrity: 'sha512-htCUDlxyyCLMgaM3xXg0C0LW2xqfuQ6p05pCEIsXuyQ+a1koYKTuBMzRNwmybfLgvJDMd0r1LTn4+E0Ti6C2AA==',
535 silly install resolved        signatures: [Object],
535 silly install resolved        unpackedSize: 807741 },
535 silly install resolved     main: 'dist/async.js',
535 silly install resolved     module: 'dist/async.mjs',
535 silly install resolved     gitHead: '85fb18f3d319d14d893ec24648929ff0eb908768',
535 silly install resolved     scripts:
535 silly install resolved      { lint: 'eslint --fix .',
535 silly install resolved        test: 'npm run lint && npm run mocha-node-test',
535 silly install resolved        jsdoc: 'jsdoc -c ./support/jsdoc/jsdoc.json && node support/jsdoc/jsdoc-fix-html.js',
535 silly install resolved        coverage: 'nyc npm run mocha-node-test -- --grep @nycinvalid --invert',
535 silly install resolved        'mocha-test': 'npm run mocha-node-test && npm run mocha-browser-test',
535 silly install resolved        'mocha-node-test': 'mocha',
535 silly install resolved        'mocha-browser-test': 'karma start' },
535 silly install resolved     _npmUser: { name: 'aearly', email: 'alexander.early@gmail.com' },
535 silly install resolved     repository: { url: 'git+https://github.com/caolan/async.git', type: 'git' },
535 silly install resolved     _npmVersion: '10.7.0',
535 silly install resolved     description: 'Higher-order functions and common patterns for asynchronous code',
535 silly install resolved     directories: {},
535 silly install resolved     _nodeVersion: '20.15.0',
535 silly install resolved     _hasShrinkwrap: false,
535 silly install resolved     devDependencies:
535 silly install resolved      { nyc: '^17.0.0',
535 silly install resolved        chai: '^4.2.0',
535 silly install resolved        rsvp: '^4.8.5',
535 silly install resolved        jsdoc: '^4.0.3',
535 silly install resolved        karma: '^6.3.12',
535 silly install resolved        mocha: '^6.1.4',
535 silly install resolved        yargs: '^17.3.1',
535 silly install resolved        eslint: '^8.6.0',
535 silly install resolved        rollup: '^4.2.0',
535 silly install resolved        semver: '^7.3.5',
535 silly install resolved        cheerio: '^0.22.0',
535 silly install resolved        babelify: '^10.0.0',
535 silly install resolved        bluebird: '^3.4.6',
535 silly install resolved        'fs-extra': '^11.1.1',
535 silly install resolved        benchmark: '^2.1.1',
535 silly install resolved        browserify: '^17.0.0',
535 silly install resolved        '@babel/core': '7.25.2',
535 silly install resolved        'es6-promise': '^4.2.8',
535 silly install resolved        'karma-mocha': '^2.0.1',
535 silly install resolved        'babel-minify': '^0.5.0',
535 silly install resolved        'babel-register': '^6.26.0',
535 silly install resolved        'karma-browserify': '^8.1.0',
535 silly install resolved        'rollup-plugin-npm': '^2.0.0',
535 silly install resolved        'babel-preset-es2015': '^6.3.13',
535 silly install resolved        'babel-preset-es2017': '^6.22.0',
535 silly install resolved        'native-promise-only': '^0.8.0-a',
535 silly install resolved        '@babel/eslint-parser': '^7.16.5',
535 silly install resolved        'karma-mocha-reporter': '^2.2.0',
535 silly install resolved        'babel-plugin-istanbul': '^7.0.0',
535 silly install resolved        'karma-safari-launcher': '^1.0.0',
535 silly install resolved        'karma-firefox-launcher': '^2.1.2',
535 silly install resolved        'eslint-plugin-prefer-arrow': '^1.2.3',
535 silly install resolved        'rollup-plugin-node-resolve': '^5.2.0',
535 silly install resolved        'babel-plugin-add-module-exports': '^1.0.4',
535 silly install resolved        'babel-plugin-syntax-async-generators': '^6.13.0',
535 silly install resolved        'babel-plugin-transform-es2015-modules-commonjs': '^6.26.2' },
535 silly install resolved     _npmOperationalInternal:
535 silly install resolved      { tmp: 'tmp/async_3.2.6_1724109863038_0.13024437870975958',
535 silly install resolved        host: 's3://npm-registry-packages' },
535 silly install resolved     _shasum: '1b0728e14929d51b85b449b7f06e27c1145e38ce',
535 silly install resolved     _resolved: 'https://registry.npmjs.org/async/-/async-3.2.6.tgz',
535 silly install resolved     _from: 'async@>=3.2.4 <4.0.0',
535 silly install resolved     readme: 'ERROR: No README data found!' },
535 silly install resolved   { name: 'find-cache-dir',
535 silly install resolved     version: '3.3.2',
535 silly install resolved     keywords: [ 'cache', 'directory', 'dir', 'caching', 'find', 'search' ],
535 silly install resolved     license: 'MIT',
535 silly install resolved     _id: 'find-cache-dir@3.3.2',
535 silly install resolved     maintainers: [ [Object], [Object] ],
535 silly install resolved     homepage: 'https://github.com/avajs/find-cache-dir#readme',
535 silly install resolved     bugs: { url: 'https://github.com/avajs/find-cache-dir/issues' },
535 silly install resolved     nyc: { reporter: [Object] },
535 silly install resolved     dist:
535 silly install resolved      { shasum: 'b30c5b6eff0730731aea9bbd9dbecbd80256d64b',
535 silly install resolved        tarball: 'https://registry.npmjs.org/find-cache-dir/-/find-cache-dir-3.3.2.tgz',
535 silly install resolved        fileCount: 4,
535 silly install resolved        integrity: 'sha512-wXZV5emFEjrridIgED11OoUKLxiYjAcqot/NJdAkOhlJ+vGzwhOAfcG5OX1jP+S0PcjEn8bdMJv+g2jwQ3Onig==',
535 silly install resolved        signatures: [Object],
535 silly install resolved        unpackedSize: 6793,
535 silly install resolved        'npm-signature': '-----BEGIN PGP SIGNATURE-----\r\nVersion: OpenPGP.js v3.0.13\r\nComment: https://openpgpjs.org\r\n\r\nwsFcBAEBCAAQBQJhK8qPCRA9TVsSAnZWagAAwkMP/i/1Y6EmZlcnKDuDJ92A\nNptd0FMSC578yIC9ssN34Laax8ENkShRuspNerA8BeADeb8rcc+iS6MkoiY9\nb+8LVJp+rUlxeQbP7yOdUKDlFBlsBVrvMdTrgMhc729i7S3Ex0V7FFTsHd9Q\nubmedQUtWmiIU1E+ovgUzZfbmcHQKsA6B5bWL6C0laqEKm+3flkYBkM/x2HT\nONbSQjVNlLkKcgOWeUVfG5iYwp6kEWkbjoraGV3HxQeOUIy6RUgZ6DddiB5Y\nKMfjzL5FNYweDfVFRq8QhHZj9VFUs5K4gXBAru6JRNFFjJdxY3ANUAC6czqW\nKQTsMKxdhSxLbrWL44O0hel7Wgp3l5xGzmvOIAdpM2YXbheISTd3rceif6Bp\nFv0OPqOawvZJoUjGPUgccCEkjK6DXkxifDLx4ZqZB1wPCwctDlBYYCoO/Coc\nSO0R/qWBCvcrHb2GqRRP/7ZGS5M7Nhv9MMR+qLx9M07Kg9Up0YjbbpzMUXqG\nwzMpNM8DZjh61gUqWbe7SMCH84LpfN8tL2MvEP1rquLCmNubWUZTJ3/gTLmQ\nEs69PV51vO7e6Mfla6mgvoaBaSOmKYphR8iRNsBiGi8Z+bFfIwEbY4esY+pr\nYQZCGJ9agce9+VeEhVBpynFrbAZYtrLe4dXm8SrTV2JflnlYPtK5rKBjj8DV\nxjtI\r\n=LP92\r\n-----END PGP SIGNATURE-----\r\n' },
535 silly install resolved     engines: { node: '>=8' },
535 silly install resolved     funding: 'https://github.com/avajs/find-cache-dir?sponsor=1',
535 silly install resolved     gitHead: '21ae9442c2188b5c6f2a22219af779a2476e77a0',
535 silly install resolved     scripts: { test: 'xo && nyc ava' },
535 silly install resolved     _npmUser: { name: 'sindresorhus', email: 'sindresorhus@gmail.com' },
535 silly install resolved     repository:
535 silly install resolved      { url: 'git+https://github.com/avajs/find-cache-dir.git',
535 silly install resolved        type: 'git' },
535 silly install resolved     _npmVersion: '7.20.3',
535 silly install resolved     description: 'Finds the common standard cache directory',
535 silly install resolved     directories: {},
535 silly install resolved     _nodeVersion: '14.17.5',
535 silly install resolved     dependencies:
535 silly install resolved      { 'pkg-dir': '^4.1.0',
535 silly install resolved        'make-dir': '^3.0.2',
535 silly install resolved        commondir: '^1.0.1' },
535 silly install resolved     _hasShrinkwrap: false,
535 silly install resolved     devDependencies:
535 silly install resolved      { xo: '^0.25.3',
535 silly install resolved        ava: '^2.4.0',
535 silly install resolved        del: '^4.0.0',
535 silly install resolved        nyc: '^15.0.0',
535 silly install resolved        tempy: '^0.4.0',
535 silly install resolved        coveralls: '^3.0.9' },
535 silly install resolved     _npmOperationalInternal:
535 silly install resolved      { tmp: 'tmp/find-cache-dir_3.3.2_1630259854961_0.4328790910041689',
535 silly install resolved        host: 's3://npm-registry-packages' },
535 silly install resolved     _shasum: 'b30c5b6eff0730731aea9bbd9dbecbd80256d64b',
535 silly install resolved     _resolved: 'https://registry.npmjs.org/find-cache-dir/-/find-cache-dir-3.3.2.tgz',
535 silly install resolved     _from: 'find-cache-dir@>=3.3.1 <4.0.0',
535 silly install resolved     readme: 'ERROR: No README data found!' },
535 silly install resolved   { name: 'globby',
535 silly install resolved     version: '11.1.0',
535 silly install resolved     keywords:
535 silly install resolved      [ 'all',
535 silly install resolved        'array',
535 silly install resolved        'directories',
535 silly install resolved        'expand',
535 silly install resolved        'files',
535 silly install resolved        'filesystem',
535 silly install resolved        'filter',
535 silly install resolved        'find',
535 silly install resolved        'fnmatch',
535 silly install resolved        'folders',
535 silly install resolved        'fs',
535 silly install resolved        'glob',
535 silly install resolved        'globbing',
535 silly install resolved        'globs',
535 silly install resolved        'gulpfriendly',
535 silly install resolved        'match',
535 silly install resolved        'matcher',
535 silly install resolved        'minimatch',
535 silly install resolved        'multi',
535 silly install resolved        'multiple',
535 silly install resolved        'paths',
535 silly install resolved        'pattern',
535 silly install resolved        'patterns',
535 silly install resolved        'traverse',
535 silly install resolved        'util',
535 silly install resolved        'utility',
535 silly install resolved        'wildcard',
535 silly install resolved        'wildcards',
535 silly install resolved        'promise',
535 silly install resolved        'gitignore',
535 silly install resolved        'git' ],
535 silly install resolved     author:
535 silly install resolved      { name: 'Sindre Sorhus',
535 silly install resolved        email: 'sindresorhus@gmail.com',
535 silly install resolved        url: 'https://sindresorhus.com' },
535 silly install resolved     license: 'MIT',
535 silly install resolved     _id: 'globby@11.1.0',
535 silly install resolved     maintainers: [ [Object] ],
535 silly install resolved     homepage: 'https://github.com/sindresorhus/globby#readme',
535 silly install resolved     bugs: { url: 'https://github.com/sindresorhus/globby/issues' },
535 silly install resolved     xo: { ignores: [Object] },
535 silly install resolved     dist:
535 silly install resolved      { shasum: 'bd4be98bb042f83d796f7e3811991fbe82a0d34b',
535 silly install resolved        tarball: 'https://registry.npmjs.org/globby/-/globby-11.1.0.tgz',
535 silly install resolved        fileCount: 7,
535 silly install resolved        integrity: 'sha512-jhIXaOzy1sb8IyocaruWSn1TjmnBVs8Ayhcy83rmxNJ8q2uWKCAj3CnJY+KpGSXCueAPc0i05kVvVKtP1t9S3g==',
535 silly install resolved        signatures: [Object],
535 silly install resolved        unpackedSize: 21758,
535 silly install resolved        'npm-signature': '-----BEGIN PGP SIGNATURE-----\r\nVersion: OpenPGP.js v3.0.13\r\nComment: https://openpgpjs.org\r\n\r\nwsFcBAEBCAAQBQJh2PsOCRA9TVsSAnZWagAAG6kP/0mm0XiEn37Py66MuP+z\nKK7w7Latcx1vtgmmnaybLWhae+WlYnqnMYBwpMNxUm5//m4IbwoRSHst/leZ\ntmmeWlwivXnTHZf2zduP0ZKeH/oubuQT+7gHcgoH0OL3NGjSHXAWFoLfuwsD\nEG497pqEpT3nFkpq4mFOh8WjEEZ9vZ7zXClG+MDYMXHbpe5qFdZg5B5Uaalb\ndbiCWbRiRoceZ69JE+aJz388bWpiFaDShVX9pHzbXLkrXn17Lcvql1iKlYlE\ntKVOS6Yex5SkRr1L2bhUfBZCEJz/7MHQRuZP7DydnCw6u3sx/74v+V5wF7gy\njELOdvp6DaQMdWKdJGwZJrG+gW/B/oV1itB0J46XIVPVuzKY41/vFFjryCYn\nkl7iO1Wzk0TORnFUd5oSBEbz5rSrD/JgSWdqsuE11wMNNqx49zP+TARegpn9\nqQxVFlEZrv1tnTCbMm59sk+QmY09286wofsPX1Tqy9hf7UuPEMzwjtxL9k64\nwsAazNzhCoP8rpsvDJbqL+Rq3iBOmFiGGMVooFpu1Bs0HGjqDcZ+N4V40sMj\n+FbTJPgTdvbYQFmtmhAafA360Oh+8XVmAYkID8Gp/+ud47we9UdnaKuQRD8D\nvah/0euMxdQy3aZqKZcew2+uWHO3DhEhzu+T0VCm1yPdlDCS+ku8FSIoZxGe\nHW2j\r\n=01Ko\r\n-----END PGP SIGNATURE-----\r\n' },
535 silly install resolved     types: './index.d.ts',
535 silly install resolved     engines: { node: '>=10' },
535 silly install resolved     funding: 'https://github.com/sponsors/sindresorhus',
535 silly install resolved     gitHead: 'ca080d8a447e43ad489433ebfb421b176a46dfe1',
535 silly install resolved     scripts:
535 silly install resolved      { test: 'xo && ava && tsd',
535 silly install resolved        bench: 'npm update glob-stream fast-glob && matcha bench.js' },
535 silly install resolved     _npmUser: { name: 'sindresorhus', email: 'sindresorhus@gmail.com' },
535 silly install resolved     repository:
535 silly install resolved      { url: 'git+https://github.com/sindresorhus/globby.git',
535 silly install resolved        type: 'git' },
535 silly install resolved     _npmVersion: '8.1.1',
535 silly install resolved     description: 'User-friendly glob matching',
